hbcgf => hbcgf, hor betapro comex
rgt-t.ol => rgttol, rocksource rts14
npskf => npskf, nsk
gitef => gitef, iskandar waterfront
btv.v => btvv, bluerush
otq.mu => otqmu, local
dlz.sg => dlzsg, wire cable
s63.si => s63si, singapore engineering
nw.v => nwv
karukcp.bo => karukcpbo, karur kcp packkagings
agpdy => agpdy, amer sports
cegx => cegx, cardinal
tocof => tocof, tom
mgic.pa => mgicpa, mgi coutier
so => so
gukyf => gukyf, gulf keystone
cqe.to => cqeto, cequence
02480014.kq => 02480014kq, yoosung ts9r
stml => stml, stemline
rtg.f => rtgf, rock tenna
lukoy => lukoy, open joint company lukoil
nbbc => nbbc, newbridge
pyds => pyds, payment data
aet-un.to => aetunto, argent
vlx1.du => vlx1du, geeknet
sb3.du => sb3du, softbank
oci1.be => oci1be, acs
cws.st => cwsst, comfort windows
mml.v => mmlv, menika
syz.de => syzde, syzygy
igap => igap, integrity applications
6220.two => 6220two, yfcboneagle elect
pgil-be.ns => pgilbens, house pearl fashions
xt1.f => xt1f, cts
ym1.hm => ym1hm, panoramic
cme => cme, cme
ji5.sg => ji5sg, jubilee platinum
azn.v => aznv, arcturus
wter.pk => wterpk, alkaline
weys => weys, weyco
enmhf => enmhf, enm
swdbf => swdbf, swedbank publ
rb.l => rbl, reckitt benckiser
wabcosl.bo => wabcoslbo
chbt => chbt, chinabiotics
keyw.br => keywbr, keyware
evsi => evsi, envision
mpe.v => mpev, maple leaf
gwpc.pk => gwpcpk, wholehealth
hmtf => hmtf, treasure finders
jy8.du => jy8du, joyou
hmctf => hmctf, hainan meilan airport
icl => icl, israel chemicals
ntip => ntip, network1
tnpl.ns => tnplns, tamil nadu newsprint papers
olgxf => olgxf, osteologix
cidhf => cidhf, agriindustries
ibp => ibp, installed building
aau.f => aauf, aiful
h19.si => h19si, hwa hong
pjl => pjl
bukrf => bukrf, idaho resour
rgsjf => rgsjf, regus
mkgay => mkgay, merck kgaa
mac.v => macv, themac
rrl.v => rrlv, relentless
9ea.sg => 9easg, offsetters clim sol
lrad => lrad, lrad
fieg => fieg, db fi enhanced etn
snn => snn, smith nephew
xtn-l4-95-4.ax => xtnl4954ax
diagf => diagf, spectral diagnostics
kred => kred, konared
mstr => mstr, microstrategy
qsurf.pk => qsurfpk, uranium
vwr => vwr, vwr
kut.v => kutv, redishred
phgff => phgff, koninklijke philips
rmg.f => rmgf, qumu
igc.v => igcv, igc
sbux => sbux, starbucks
rose.ba => roseba, instituto rosenbusch
ctc => ctc, ifm
idc.to => idcto, datacasting
per => per, sandridge permian
atls => atls, atlas
ostiy => ostiy, oesterreichische post
tvbcy => tvbcy, television broadcasts
ftlb => ftlb, low beta
xmy.be => xmybe, mybet
wha.as => whaas, wereldhave
tgt.de => tgtde, telegate
fgen => fgen, fibrogen
xnh.f => xnhf, xanthus hlg
qlt.sg => qltsg, qlt
clsn => clsn, celsion
ll6.f => ll6f, mtn
nbpo.l => nbpol, britain palm
fbc => fbc, flagstar
s92.de => s92de, sma
h78.si => h78si, hongkong
icln => icln, clean
bna-pb.to => bnapbto, split
0035@bn.kl => 0035bnkl, opcom
g8h1.be => g8h1be, grindrod
feye => feye, fireeye
biref => biref, birchcliff
m1p.si => m1psi, amtek engineering
mat => mat, mattel
edg.de => edgde, fields
zero => zero, save
grco => grco, greenbelt
wprff => wprff, white pine
pcpz => pcpz, leeward
zal.ha => zalha, zalando
grbmf => grbmf, bimbo
tts => tts, tile shop
2ob.f => 2obf, oncolys bio
ybop.f => ybopf, tenax therapeutcs
bktof => bktof, berner kantonalbank
wgat => wgat, worldgate comm
expd => expd, expeditors washington
zsomaiyo.bo => zsomaiyobo, somaiya organics
btow => btow, belltower
aq4.f => aq4f, amec foster wheeler
netyf => netyf, expl
tgt => tgt, target
bur.pa => burpa, burelle
hylkf => hylkf, red lake
orx.st => orxst, orexo
wlfc => wlfc, willis lease
skvi => skvi, skinvisible
epwdf => epwdf
0148.hk => 0148hk, kingboard chem
etsvf => etsvf, etfs comdity
cosm => cosm, cosmos
ueth => ueth, ethanol
bdcv => bdcv, bdca venture
eopcf => eopcf, europac paperles
stbi => stbi, sturgis
otv5.l => otv5l, octopus titan vct 5
eat => eat, brinker
kaktex.bo => kaktexbo, kakatiya textiles
tpeir.at => tpeirat, piraeus
psa-pq => psapq, storage depositary shs r
gtwcf => gtwcf, greentown
vi7.f => vi7f, vitran
mif-un.to => mifunto, marquest cdn
unidt.bo => unidtbo, tools
thnrf => thnrf, technicolor
ead.de => eadde, airbus
oncs => oncs, oncosec
zfppf.pk => zfppfpk, zambeef
jus1.mu => jus1mu, aeon
zch.mu => zchmu, h
mnelf.pk => mnelfpk, mission newenergy
wlsa => wlsa, age comms
t => att
sche.l => schel
tues => tues, tuesday morning
dan => dan, dana
t9z.du => t9zdu, zumtobel gr
hrpk.f => hrpkf, colexon
gnv.ax => gnvax, invest
1109.hk => 1109hk
qsr.f => qsrf, quicksilver
pcu-un.to => pcuunto, premier
pzn => pzn, pzena
o4s.sg => o4ssg, osim
huwa.be => huwabe, hutchison whampoa
dlca.hm => dlcahm
isr.mu => isrmu, isra
krmint-.bo => krmintbo, krm
chuy => chuy, chuys
xa4.be => xa4be, carmax
huskf => huskf, husky
smmcf => smmcf, summit
mgddf => mgddf, compagnie generale des etablissements michelin sca
cvsg.l => cvsgl, cvs
dyczf => dyczf, dynasty ceramic publ
kc1a.be => kc1abe, kcell gdrreg
tofc => tofc, tower
iv1.sg => iv1sg, erba diagnt
htr => htr, brookfield return
cuytf => cuytf, etn fr colruyt
sws.be => swsbe, smith wesson
fsh.f => fshf, fu shou yuan
gass => gass, stealthgas
ppruf.pk => pprufpk, kering
pkpyy => pkpyy, pick pay
wp4.mu => wp4mu, weing rlty reitsbi
uve => uve, universal
lnt => lnt, alliant
gis => gis, mills
zb-pg => zbpg, zions bancorporation dep shs re
tgen => tgen, tecogen
xrsc => xrsc, xrs
cpb => cpb, campbell soup
wav-p.v => wavpv, pepcap
ogxpy => ogxpy, oleo e participacoes
ngh.v => nghv, nightingale informatix
dtxmf => dtxmf, deltex
osl-un.to => oslunto, ocp senior
pllaf => pllaf, play la
wbcwf.pk => wbcwfpk, webcrew tokyo
tocof.pk => tocofpk, tom
cwv.v => cwvv, crown point
s.to => sto, sherritt
ie.to => ieto, ivanhoe
crcuf => crcuf, canarc
2520.tw => 2520tw, kindom constructi
brdcf => brdcf, bridgestone
vvd.sg => vvdsg, veolia environn
zgn-h.v => zgnhv, mcm
keyp.pk => keyppk, keyuan petrochemical
arfxf => arfxf, amorfix
mts1.du => mts1du, mitsui
fomx => fomx, foamix
eurhy => eurhy, euler hermes
caf.pa => cafpa, caisse rgionale crdit agricole mutuel de paris et diledefrance
acp.mi => acpmi, acque potabili
0189.hk => 0189hk, dongyue
m04.sg => m04sg, mgm
play => play, dave busters
fgf.v => fgfv, dgmc
hlfn => hlfn, loan
rco.pa => rcopa, rmy cointreau
kye.sg => kyesg, aegerion
6za.sg => 6zasg, zanaga ore
zeon => zeon, zeons
ecx.f => ecxf, epigenomics
tdpay => tdpay, tods
ipdn => ipdn, professional diversity llc
zz7b.sg => zz7bsg, arc
q8q.f => q8qf, qep
rmetf => rmetf, rackla
5820.two => 5820two, jih sun
jbt => jbt, john bean
wix.to => wixto, winstar
ftg.to => ftgto, firan
dnar.jk => dnarjk, dinar id
nhle => nhle, nhale
dtea.de => dteade, telekom
dkyof => dkyof, daikyo
adw-b.to => adwbto, andrew peller
cbk.de => cbkde, commerzbank
nnnc.sg => nnncsg, tencent
cshx.pk => cshxpk, cashmere
cpycf => cpycf, compliance
eltk => eltk, eltek
vreyf.pk => vreyfpk, torc
zcom => zcom, impreso
bbr.sg => bbrsg, brgerliches brauhaus ravensburg lindau
vcxa.f => vcxaf, viacoma
dds => dds, dillards
tecu => tecu, tecumseh
xctgf.pk => xctgfpk, xcite
zijmf.pk => zijmfpk, zijin
celh => celh, celsius
9849@bn.kl => 9849bnkl, yokohama
cppmf => cppmf
5294.two => 5294two, jvox
pt => portugal
6za.f => 6zaf, zanaga ore
pwe => pwe, penn
evhc => evhc, envision
v3s.be => v3sbe, vectron
dua => dua, fdg viii 6
xvo.be => xvobe, baobab
wfmrf => wfmrf, wolf
1308.hk => 1308hk, sitc
bor.ol => borol, borgestad
meg => meg
9008.kl => 9008kl, omesti
pmt.to => pmtto, perpetual
qtn.sg => qtnsg, titan
jainirrig.bo => jainirrigbo, jain irrigation
wlkp => wlkp, westlake
zel030.nz => zel030nz, zel 151119 65 z
hgg => hgg, hhgregg
klac => klac, klatencor
snyr => snyr, synergy strips
vwdry.pk => vwdrypk, vestas
mpt.v => mptv, midpoint
thcz => thcz, totally hemp crazy
do => do
bsmx => bsmx, financiero santander mexico
trcmy.pk => trcmypk, transcom ww ads
0288.hk => 0288hk, wh
mvn.v => mvnv, madalena
krn.mu => krnmu, krones
mcxn15-c.cbt => mcxn15ccbt
cssof => cssof, cassandra
syy => syy, sysco
shgky => shgky, sun hung kai
dhil => dhil, hill
cor => cor, coresite
gwi1.sg => gwi1sg, gerry weber
pmo => pmo, putnam opportunities
2398.hk => 2398hk, good friend
gxy.ax => gxyax, galaxy
ptmef => ptmef, nusantara citra
y0e.mu => y0emu, pieno zvaigzdes
chd => chd, church dwight
nyv => nyv
dsspf => dsspf, deep sea supply
sdy.l => sdyl, speedy hire
wbs.be => wbsbe, webster
cbr => cbr, ciber
all => all, allstate
onexf => onexf, onex
hlf => hlf, herbalife
nulm => nulm, ulm
0517.hk => 0517hk, cosco
sygcf => sygcf, snipgold
ksn.ax => ksnax, kingston
0425-ol.hk => 0425olhk, minth
kfs-wtu.to => kfswtuto
ff5.sg => ff5sg, xlx fertilise
slco => slco, sovereign lithium
jeti.l => jetil, jpmorgan european pool
wafd => wafd, washington
ntc.ax => ntcax, netcomm
e2f.de => e2fde, electricite france
esmc => esmc, escalon
ee.to => eeto, exall
cexe => cexe, circle
vantage.bo => vantagebo, vantage corporate
pfna.be => pfnabe, pfandfinanz
asa => precious
gxi.hm => gxihm, gerresheimer
g09.f => g09f, genomic
vnr => vnr
sxp.to => sxpto, supremex
011170.ks => 011170ks, lotte
kvaer.ol => kvaerol, kvaerner
pfwi => pfwi, petrone
rrx.to => rrxto, raging
glop => glop, gaslog
pot => pot, potash saskatchewan
hn6.f => hn6f, ceramic fuel cells
afz.sg => afzsg, africa
zt3a.be => zt3abe, adsouth
bad.to => badto, badger daylighting
okc.sg => okcsg, okmetic
e2:5dm.si => e25dmsi, ying li
frl.be => frlbe, frontline
omcm => omcm, omnicomm
tut-un.to => tutunto, top 20 cls
lstmf => lstmf, lightstream
glso => glso, glassesoff
fitb => fitb, fifth third
aoa.mu => aoamu, sasol
lakshvilas.bo => lakshvilasbo, lakshmi vilas
crmz => crmz, creditriskmonitorcom
ll6.mu => ll6mu, mtn
brgxf.pk => brgxfpk, bg 10
ermaf.pk => ermafpk, eramet ords fgn
nqm => nqm
c4c.mu => c4cmu, comm h
tpi => tpi, tianyin
htgy => htgy, hercules
folb => folb, folsom lake
hmtlf => hmtlf, hitachi
cs => cs, suisse
wid.f => widf, windhoff
fdvf => fdvf, fortune
cuu.v => cuuv, fox
psb-pv => psbpv, ps business parks
xmpa.mu => xmpamu, cytori
llnw => llnw, limelight
trth => trth, trai thien
trgt => trgt, targacept
txmd => txmd, therapeuticsmd
xd4.sg => xd4sg, strabag
fsd => fsd, long sh
aogc => aogc, australian
szmk => szmk, sizmek
uboh => uboh
8064.two => 8064two, contrel
kyzn => kyzn, kyzen
001390.ks => 001390ks, kg
ncb => ncb, val
gjt => gjt, synthetic fixedincome securiti
abw.be => abwbe, asahi hd
8071.hk => 8071hk, ch netcomtech
v6c.f => v6cf, viscom
pcar => pcar, paccar
ngen => ngen, nanogen
keosf.pk => keosfpk, kelso
synt => synt, syntel
srhgf => srhgf, shoprite
pbg.to => pbgto, touchstone
nxcp => nxcp, nx
jua.sg => juasg, jp rl est
ken.v => kenv, kenieba goldfields
ksb.mu => ksbmu, ksb
eprs => eprs, epirus biopharmaceuticals
lxmo => lxmo, lexington
jfrof => jfrof, j front retailing
cve.to => cveto, cenovus
sksuf => sksuf, sekisui chem
pfbx => pfbx, peoples
evbn => evbn, evans
togof => togof, tomagold
logn => logn, logansport
hkshy => hkshy, hongkong shanghai
mog.l => mogl
ranf.pk => ranfpk, cre8tive work
iu8.mu => iu8mu, zemaitijos pienas
0021.hk => 0021hk
rkunf => rkunf, rakuten
hui.be => huibe, hua han biopharma
cvvt => cvvt, valves
mnirf => mnirf, mgold
zclcf => zclcf, zcl composites
oncy => oncy, oncolytics biotech
subk => subk, suffolk
dsvtf => dsvtf, divestco
zetfm.bo => zetfmbo
etr => etr, entergy
npi.to => npito, northland
phd => phd, pioneer floating rate pio
fni.to => fnito, nickel
krft => krft, kraft
ntek => ntek, nanotech
itub => itub, ita unibanco
05290014.kq => 05290014kq, biemt12r
olto.st => oltost, olav thon
0669.hk => 0669hk, techtronic
drx.to => drxto, adf
plki => plki, popeyes louisiana kitchen
ddd => ddd, 3d
wehb.br => wehbbr, commva wereldhave belgium sca
t9z.f => t9zf, zumtobel gr
mhnb => mhnb, maiden
mro-it.ns => mroitns, mr organisation
xcll.pk => xcllpk, xcelmobility
ykltf => ykltf, yakult honsha
apd => apd, chemicals
lpsb => lpsb, laporte
vnnhf => vnnhf, belo sun
cwst => cwst, casella waste
zenithinfo-be.ns => zenithinfobens, zenithnpp14jan2000depo
1xm.f => 1xmf, ximen
wdi.de => wdide, wirecard
v0m.mu => v0mmu, virgin mon
qr2.f => qr2f, quaterra
anth => anth, anthera
xmc.to => xmcto
apvs => apvs, applied visual
umpq => umpq, umpqua
tgx.v => tgxv, true gems
fr.pa => frpa, valeo
nly-pd => nlypd, annaly p
icd => icd, independence contract
lnce => lnce, snyderslance
pc6.de => pc6de, petrochina
vyco => vyco, vycor
mlbi.jk => mlbijk, multi bintang
inx.v => inxv, intouch survey
wcsy => wcsy, wealthcraft
siph.pa => siphpa, socit internationale plantations dhvas socit
wch.ha => wchha, wacker chemie
ggacu => ggacu, garnero
91a.be => 91abe, armstrong
rec.br => recbr, recticel nvsa
nsr => nsr, neustar
lkpfin.bo => lkpfinbo, lkp
xel-pe => xelpe
mpi.l => mpil, michael page
mkan.de => mkande, marseillekliniken
lsanf => lsanf, los andes
spn => spn, superior
fji.f => fjif, fujifilm
wfm.hm => wfmhm, whole market
ssnlf => ssnlf, samsung
gmt.v => gmtv, mercator transport
fkwl => fkwl, franklin
wfd => wfd, westfield
evsp => evsp, environmental service professionals
ods.v => odsv, odesia
nll.v => nllv, nsi
geo => geo, geo
wpk.to => wpkto, winpak
ngvc => ngvc, grocers by vitamin cottage
obf.be => obfbe, kalnorth
emri => emri, emrise
snr.v => snrv, senator
hik.mu => hikmu, hikari tsushin
ikh.du => ikhdu, stardsl
zu => zu, zulily
viv => viv, telefonica brasil
boxc => boxc, brookfield office
top.co => topco, topdanmark
smpr => smpr, processing
adi.v => adiv, adriana
520001.ks => 520001ks, daewoo low vol etn
cicz.l => ciczl, conygar investmentspt zdp 2019
levy => levy, levy
kpely => kpely, keppel
jlm.sg => jlmsg, jericho
wek.sg => weksg, ziopharm oncology
erar.ba => erarba, ternium siderar
rxeey => rxeey, rexel
goi-h.v => goihv, galleria opportunities
amtd => amtd, td ameritrade
hwp.de => hwpde, hewlettpackard
xvivo.st => xvivost, xvivo perfusion
0475.hk => 0475hk, zhong fa zhan
bara => bara, banyan rail
dal => dal, delta lines
war.v => warv, war
isle => isle, isle capri casinos
jmim => jmim, jmi
allm => allm, alliance bioenergy plus
psgty => psgty, semen persero
ddjhf.pk => ddjhfpk, ddj
bac.sw => bacsw
kmb => kmb, kimberlyclark
rpbif => rpbif, response biomedical
mtlhy => mtlhy, mitsubishi
vrnt => vrnt, verint
jamnaauto.ns => jamnaautons, jamna auto
ila.v => ilav, ilookabout
033780.ks => 033780ks, ktg
usb-u.to => usbuto, powershares lad 0 to 5 yr
hrtx => hrtx, heron
tpnl => tpnl, 3pea
maygf => maygf, meadow bay
gce => gce, claymore cef gs connect etn
rnew11.sa => rnew11sa, renova unt n2
alvxm.pa => alvxmpa, vexim
goodp => goodp, gladstone commercial
ebr => ebr, centrais eltricas brasileiras eletrobras
wopef => wopef, woodside
pnc-b.to => pncbto, postmedia
wcn => wcn, waste connections
3303.hk => 3303hk, jutal ser
cbey => cbey, cbeyond
chstf => chstf, speed transmission equipment
ptjsf.pk => ptjsfpk, jasa marga perse
scpaf => scpaf, shopping centres australasia
latf-b.st => latfbst, latvian forest
mnw.to => mnwto, mitel
nyka.be => nykabe, yusen k k
vpi.v => vpiv, vitality
03007x.tw => 03007xtw, yuanta coltd cw 30
carb => carb, carbonite
zuw.be => zuwbe, dess
sgf.to => sgfto, shore
covs => covs, covisint
wwntf => wwntf, want want
3307.two => 3307two, vtc
3176.two => 3176two, medigen biotechnol
zliof.pk => zliofpk, zoomlion heavy
chso => chso, shouguan
nokpf => nokpf, nok airlines
rmc.f => rmcf, remy cointreau
bzcn => bzcn, bizauctions
tv0.du => tv0du, travel viva
pcrtf => pcrtf, purecircle
tnh => tnh, terra nitrogen
tdj => tdj, telephone data
mvm.v => mvmv, millenmin
ypcuc.ba => ypcucba
mei => mei, methode
purity.bo => puritybo, purity flex pack
002355.ks => 002355ks, nexen tire
ppx => ppx, ppl funding
cne.to => cneto, canacol
cbi => cbi, chicago bridge
eot => eot
emo.v => emov, emerita
0815-ol.hk => 0815olhk, chi
1299.hk => 1299hk, aia
atw => atw, atwood oceanics
na-ps.to => napsto, series 30
se7.sg => se7sg, seiko epson
mtgep => mtgep
31z.be => 31zbe, katanga
e2:5rj.si => e25rjsi, we
abbv => abbv, abbvie
pscf => pscf, powershares smallcap financials
vrx.to => vrxto, valeant
klg.v => klgv, kalimantan
1457.tw => 1457tw, yi jinn
naey => naey
trit => trit, tritech
0c2.du => 0c2du, chubu el
cvlc.be => cvlcbe, vale n1
nwpx => nwpx, northwest pipe
9rc.f => 9rcf, rapidcloud npv
pzbw => pzbw, plaza
mshi => mshi, msti
isf => isf, ing groep
dmtgy => dmtgy, daily mail
wghpy => wghpy, wh
soclf => soclf, soco
shcaf => shcaf, sharp
1l2.f => 1l2f, lombard med
crbbf.pk => crbbfpk, corby spirit win
mmd => mmd, mainstay definedterm
mvt => mvt, munivest
v33.f => v33f, vtion
qbeif.pk => qbeifpk, q e grou
rdtk => rdtk, radtek
ggg => ggg, graco
o1bc.de => o1bcde, xing
lf => lf, leapfrog
pgo.be => pgobe
ens => ens, enersys
chmbbrw.bo => chmbbrwbo, chambal breweries distilleries
trq => trq, turquoise hill
dno.ol => dnool, dno
ckgdy.pk => ckgdypk, kalnorth
tixc => tixc, tix
lo => lo, lorillard
ffhl => ffhl, fuwei films
81jk.l => 81jkl, gazprom adr144a
hvyb => hvyb
vstff => vstff, arht
cfnb => cfnb
zmrk.pk => zmrkpk, zalemark
pyn => pyn, pimco
isdsf => isdsf, isign
hnna => hnna, hennessy advisors
lmckv => lmckv
earh => earh, earth dragon
tihc => tihc, titanium
pros.ol => prosol, pros offsh dr
y9l.f => y9lf, yelpa
115390.ks => 115390ks, lock lock
ebk.du => ebkdu, enbw energie bw
qpac => qpac, quinpario
eoc => eoc, empresa nacional electricidad
dvoo => dvoo, doi
pw => pw
ya-u.ti => yauti, yahoo
znc.ax => zncax, zenith
sesg.pa => sesgpa, ses
atqp.be => atqpbe, vericel
yongy.pk => yongypk, yongnam ad
gainp => gainp, gladstone corporatio
bbdo => bbdo, banco bradesco
wtw => wtw, weight watchers
vol1.sg => vol1sg, volvo
afrb.l => afrbl, afi
5i0.si => 5i0si, qt vascular
iof.ax => iofax, investa office
lkg.f => lkgf, libhold
0651-ol.hk => 0651olhk, chi o shipbldg
orc => orc, orchid island
tbio => tbio, transgenomic
qda.mu => qdamu, ai airports int
cnv => cnv, cnova
58x.f => 58xf, xingfa aluminium
vsat => vsat, viasat
wpg => wpg, washington prime
gmcr => gmcr, keurig
nog.v => nogv, nordic
w5xa.be => w5xabe, condor
hov => hov, hovnanian
gujratgas.ns => gujratgasns, gujarat
2678.hk => 2678hk, texhong textile
edp.ls => edpls, edpenergias r
iot => iot, opportunity
sbmrf => sbmrf, sabmiller
pscu => pscu, powershares smallcap utilities
nav.v => navv, navasota
agrc => agrc, agricon
jjfincor.bo => jjfincorbo, jj
sbin.ns => sbinns, state
wjaff => wjaff, westjet airlines
tscdf.pk => tscdfpk, tesco
shymf => shymf, shefa yamim
ble => ble
p.to => pto, primero
mdco => mdco, medicines
e2:fq7.si => e2fq7si, jasper
qs5.f => qs5f, straumann
opgx.pk => opgxpk, optigenex
rpcgf => rpcgf, rpc
kyocf.pk => kyocfpk, kyocera
sabr => sabr, sabre
kelyb => kelyb, kelly
bht.v => bhtv, braveheart
nrp => nrp
055550.ks => 055550ks, shinhan
jagmf => jagmf, jag
xtic.pk => xticpk, xi tec
hzn.ax => hznax, horizon
oakv => oakv, oak view
clv.v => clvv, canoe
yhiif.pk => yhiifpk, yhi
nbr.l => nbrl, namibian
cagz => cagz, cullen agricultural
cuv.to => cuvto, curis
mnl.l => mnll, manchester london
vx8a.sg => vx8asg, voxeljet ads
yyssm => yyssm, boston tx ser 49
atrm => atrm, atrm
gbyly => gbyly, grand banks yachts
1787.two => 1787two, jintex
slt.de => sltde, schaltbau
euynf => euynf, eu yan sang
shnuf => shnuf, intouch
kici.jk => kicijk, kedaung indah can
4306.tw => 4306tw, yem chio com
ivu.f => ivuf, ivu traffic techno
galp.ls => galpls, galp energia
ahond => ahond, koninklijke ahold
lasr.pk => lasrpk, gsi
mtnof.pk => mtnofpk, mtn
1117.hk => 1117hk, ch modern d
ucfc => ucfc
mish.ta => mishta, mivtach shamir
pnw => pnw, pinnacle
uf1.si => uf1si, wilmares1409
fjk.f => fjkf, fujikura
pip => pip, pharmathene
shmhf.pk => shmhfpk, shimachu
zpin => zpin, zhaopin
nuvsf => nuvsf, nuvista
gtrq => gtrq, geotraq
eric-b.st => ericbst, ericsson
awrcf.ob => awrcfob, pac wirecable
club => club, town sports
kgc.v => kgcv, kestrel
62p1.be => 62p1be, petro vista egy
ikgh => ikgh, iao kun
jpsl.l => jpsll, jpm sen sec loa gbp
tnet => tnet, trinet
omn.to => omnto, oracle
bkiwf => bkiwf, iwate
vaev.ob => vaevob, vanity events
0218.hk => 0218hk, shenyin wanguo hk
kg.v => kgv, klondike
cnrb => cnrb, congaree
bn9.sg => bn9sg, ny mellon
kec.v => kecv, toro
8gc.sg => 8gcsg, glencore
jtekf => jtekf, jtekt
law.f => lawf, lawson
lc9.f => lc9f, 360 voxa
wjavf => wjavf, westjet airlines
tlrrf => tlrrf, teslin
hbk.v => hbkv, highbank
1ge.mu => 1gemu, gemoscan cdaa
158310.kq => 158310kq, seho robot
ngegn.pk => ngegnpk, st eg 375 pr
xgj.be => xgjbe, gjensidige forsikri
spgh.l => spghl, superglass
mzth => mzth, mzt
asps => asps, altisource portfolio
sve.f => svef, sharehold val bet
rva.v => rvav, reva
tmicf => tmicf, trend micro
cghc => cghc
asfi => asfi, asta funding
sgypu => sgypu, synergy
icon => icon, iconix brand
072950.kq => 072950kq, vissem
bcso => bcso, indiana
avly.pk => avlypk, allegheny val bcp pa
elli => elli, ellie mae
ety => ety, taxmanaged diversified
